id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guazu_sale_res_partner_manager,guazu.sale.res.partner.manager,base.model_res_partner,guazu_sale.group_guazu_sale_manager,1,1,1,1
access_guazu_sale_order_manager,guazu.sale.order.manager,model_guazu_sale_order,guazu_sale.group_guazu_sale_manager,1,1,1,1
access_guazu_sale_ir_config_parameter_manager,guazu.sale.ir.config.paramter.manager,base.model_ir_config_parameter,guazu_sale.group_guazu_sale_manager,1,0,0,0
access_guazu_sale_stock_location_manager,guazu.sale.stock.location.manager,guazu_stock.model_guazu_stock_location,guazu_sale.group_guazu_sale_manager,1,0,0,0
access_guazu_sale_order_line_manager,guazu.sale.order.line.manager,model_guazu_sale_order_line,guazu_sale.group_guazu_sale_manager,1,1,1,1
access_guazu_sale_stock_move_line_manager,guazu.sale.stock.move.line.manager,guazu_stock.model_guazu_stock_move_line,guazu_sale.group_guazu_sale_manager,1,0,1,0
access_guazu_sale_stock_move_manager,guazu.sale.stock.move.manager,guazu_stock.model_guazu_stock_move,guazu_sale.group_guazu_sale_manager,1,0,1,0
access_guazu_sale_partner_org_manager,guazu.sale.partner.org.manager,guazu_sale.model_guazu_partner_org,guazu_sale.group_guazu_sale_manager,1,1,1,0
access_guazu_sale_res_partner_user,guazu.sale.res.partner.user,base.model_res_partner,guazu_sale.group_guazu_sale_user,1,1,0,0
access_guazu_sale_order_user,guazu.sale.order.user,model_guazu_sale_order,guazu_sale.group_guazu_sale_user,1,1,1,1
access_guazu_sale_ir_config_parameter_user,guazu.sale.ir.config.paramter.user,base.model_ir_config_parameter,guazu_sale.group_guazu_sale_user,1,0,0,0
access_guazu_sale_stock_location_user,guazu.sale.stock.location.user,guazu_stock.model_guazu_stock_location,guazu_sale.group_guazu_sale_user,1,0,0,0
access_guazu_sale_order_line_user,guazu.sale.order.line.user,model_guazu_sale_order_line,guazu_sale.group_guazu_sale_user,1,1,1,1
access_guazu_sale_stock_move_line_user,guazu.sale.stock.move.line.user,guazu_stock.model_guazu_stock_move_line,guazu_sale.group_guazu_sale_user,1,0,0,0
access_guazu_sale_stock_move_user,guazu.sale.stock.move.user,guazu_stock.model_guazu_stock_move,guazu_sale.group_guazu_sale_user,1,0,0,0
access_guazu_sale_partner_org_user,guazu.sale.partner.org.user,guazu_sale.model_guazu_partner_org,guazu_sale.group_guazu_sale_user,1,1,1,0
,,,,,,,
access_guazu_sale_res_partner_viewer,guazu.sale.res.partner.viewer,base.model_res_partner,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_order_viewer,guazu.sale.order.viewer,model_guazu_sale_order,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_ir_config_parameter_viewer,guazu.sale.ir.config.paramter.viewer,base.model_ir_config_parameter,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_stock_location_viewer,guazu.sale.stock.location.viewer,guazu_stock.model_guazu_stock_location,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_order_line_viewer,guazu.sale.order.line.viewer,model_guazu_sale_order_line,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_stock_move_line_viewer,guazu.sale.stock.move.line.viewer,guazu_stock.model_guazu_stock_move_line,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_stock_move_viewer,guazu.sale.stock.move.viewer,guazu_stock.model_guazu_stock_move,guazu_sale.group_guazu_sale_viewer,1,0,0,0
access_guazu_sale_partner_org_viewer,guazu.sale.partner.org.viewer,guazu_sale.model_guazu_partner_org,guazu_sale.group_guazu_sale_viewer,0,0,0,0
