id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guazu_mrp_activity_manager,guazu.mrp.activity.manager,model_guazu_mrp_activity,guazu_mrp.group_guazu_mrp_manager,1,1,1,1
access_guazu_mrp_workshop_manager,guazu.mrp.workshop.manager,model_guazu_mrp_workshop,guazu_mrp.group_guazu_mrp_manager,1,1,1,1
access_guazu_mrp_order_manager,guazu.mrp.order.manager,model_guazu_mrp_order,guazu_mrp.group_guazu_mrp_manager,1,1,1,1
access_guazu_mrp_order_line_manager,guazu.mrp.order.line.manager,model_guazu_mrp_order_line,guazu_mrp.group_guazu_mrp_manager,1,1,1,1
access_guazu_mrp_employee_manager,guazu.mrp.employee.manager,hr.model_hr_employee,guazu_mrp.group_guazu_mrp_manager,1,0,0,0
access_guazu_mrp_analylis_manager,guazu.mrp.analysis.manager,model_report_guazu_mrp_analysis,guazu_mrp.group_guazu_mrp_manager,1,1,1,1
access_guazu_mrp_activity_user,guazu.mrp.activity.user,model_guazu_mrp_activity,guazu_mrp.group_guazu_mrp_user,1,0,0,0
access_guazu_mrp_workshop_user,guazu.mrp.workshop.user,model_guazu_mrp_workshop,guazu_mrp.group_guazu_mrp_user,1,1,0,0
access_guazu_mrp_order_user,guazu.mrp.order.user,model_guazu_mrp_order,guazu_mrp.group_guazu_mrp_user,1,1,1,1
access_guazu_mrp_order_line_user,guazu.mrp.order.line.user,model_guazu_mrp_order_line,guazu_mrp.group_guazu_mrp_user,1,1,1,1
access_guazu_mrp_employee_user,guazu.mrp.employee.user,hr.model_hr_employee,guazu_mrp.group_guazu_mrp_user,1,0,0,0
access_guazu_mrp_analylis_user,guazu.mrp.analysis.user,model_report_guazu_mrp_analysis,guazu_mrp.group_guazu_mrp_user,1,1,1,1

access_guazu_mrp_activity_viewer,guazu.mrp.activity.viewer,model_guazu_mrp_activity,guazu_mrp.group_guazu_mrp_viewer,1,0,0,0
access_guazu_mrp_workshop_viewer,guazu.mrp.workshop.viewer,model_guazu_mrp_workshop,guazu_mrp.group_guazu_mrp_viewer,1,0,0,0
access_guazu_mrp_order_viewer,guazu.mrp.order.viewer,model_guazu_mrp_order,guazu_mrp.group_guazu_mrp_viewer,1,0,0,0
access_guazu_mrp_order_line_viewer,guazu.mrp.order.line.viewer,model_guazu_mrp_order_line,guazu_mrp.group_guazu_mrp_viewer,1,0,0,0
access_guazu_mrp_employee_viewer,guazu.mrp.employee.viewer,hr.model_hr_employee,guazu_mrp.group_guazu_mrp_viewer,1,0,0,0
access_guazu_mrp_analylis_viewer,guazu.mrp.analysis.viewer,model_report_guazu_mrp_analysis,guazu_mrp.group_guazu_mrp_viewer,1,0,0,0
